Data;Hora;Gênero m0 f1;Idade;Tipo i0 p1;Tempo;Gasto Semana;Cigarros Semana;Tentou parar 1;Acompanhado 1;Pessoas;Local: Residência;Local: Residência de outros;Local: Instituição de ensino;Local: Festas;Local: Trabalho;Local: Locais públicos;Local: Estabelecimentos particulares;Fator: Horário do dia;Fator: Refeição;Fator:  Pessoas específicas;Fator:  Local específico;Fator:  Sentimento específico;Fator: Hábito específico;Fator:  Dia da semana;Reforço Informativo;Reforço Utilitário;Punição Informativo;Punição Utilitário;Utilitário;Informativo;Utilitário2;Informativo2
20/04/2019;14:26:54;0;19;0;2;40;30;1;1;5;5;4;4;5;1;3;3;1;1;2;3;6;6;5;4;11;3;9;20;7;400;49
20/04/2019;16:48:30;0;21;1;2;20;50;0;1;5;5;4;4;5;2;2;3;2;5;6;6;4;6;1;6;10;7;7;17;13;289;169
25/04/2019;11:52:41;0;20;1;2;20;15;0;1;8;5;4;5;5;2;3;2;5;6;6;6;4;4;2;4;7;3;5;12;7;144;49
25/04/2019;12:16:40;0;23;1;4;20;20;0;1;5;5;3;5;5;1;5;5;1;1;6;6;4;4;1;4;11;4;4;15;8;225;64
25/04/2019;12:40:15;0;22;1;2;20;14;0;1;5;1;5;3;5;1;1;1;5;4;5;4;3;3;1;6;8;3;10;18;9;324;81
25/04/2019;13:20:15;0;18;0;5;40;70;0;1;8;5;4;5;5;1;5;3;1;6;1;3;6;1;1;6;11;10;8;19;16;361;256
25/04/2019;15:49:20;0;20;1;2;30;40;0;1;5;5;5;4;5;1;4;3;1;1;1;1;1;1;1;4;9;3;11;20;7;400;49
07/05/2019;15:33:32;0;20;1;3;20;20;1;1;8;5;3;3;5;2;4;4;4;3;6;6;4;5;1;2;7;7;6;13;9;169;81
11/06/2019;17:43:44;0;32;0;19;42;100;0;0;0;5;3;2;4;4;5;4;5;6;1;1;3;5;1;2;8;6;8;16;8;256;64
11/06/2019;17:44:01;1;22;0;3;80;170;0;0;0;5;4;5;5;3;5;5;6;4;6;6;6;6;6;2;12;8;10;22;10;484;100
11/06/2019;18:04:50;0;22;1;4;5;7;0;0;0;2;3;4;5;2;3;4;2;4;5;6;5;6;3;4;11;6;7;18;10;324;100
11/06/2019;18:19:09;0;26;1;4;5;5;1;0;0;4;2;4;4;1;4;1;5;2;3;1;6;6;4;7;11;7;3;14;14;196;196
11/06/2019;18:23:16;1;30;0;7;35;80;1;0;0;5;3;1;5;1;5;5;4;5;6;6;6;6;6;5;10;4;3;13;9;169;81
11/06/2019;18:45:38;0;22;1;2;10;5;1;0;0;5;4;2;3;1;1;2;6;5;5;2;6;4;1;3;9;6;11;20;9;400;81
11/06/2019;18:54:28;0;22;0;0,5;50;140;0;1;3;5;4;3;5;4;2;2;1;1;4;1;5;5;5;7;11;7;2;13;14;169;196
11/06/2019;18:58:29;0;39;0;22;35;200;0;0;0;5;1;1;5;4;5;1;6;6;4;6;6;6;1;3;10;10;11;21;13;441;169
11/06/2019;19:07:41;0;24;0;5;5;7;0;0;0;5;5;5;4;5;4;4;6;6;6;5;5;6;5;4;7;4;6;13;8;169;64
11/06/2019;19:35:41;0;22;0;9;100;100;1;0;0;5;4;5;5;5;5;5;5;6;6;4;5;6;1;8;6;9;11;17;17;289;289
11/06/2019;19:37:33;0;32;0;15;7;20;0;0;0;4;1;3;4;3;1;1;6;1;1;4;4;5;1;3;6;6;10;16;9;256;81
11/06/2019;19:45:52;0;21;1;2;20;15;1;0;0;5;3;2;5;1;1;2;6;6;3;4;6;6;1;4;12;6;6;18;10;324;100
11/06/2019;20:24:41;0;22;1;3;20;8;0;1;5;5;4;4;5;1;4;1;1;5;2;2;6;6;1;6;10;10;7;17;16;289;256
11/06/2019;20:28:01;0;21;0;4;30;80;0;1;1;5;4;5;5;1;5;4;6;6;5;6;6;6;1;5;10;8;7;17;13;289;169
11/06/2019;20:53:39;0;26;0;9;42;140;0;0;0;4;5;4;5;2;3;4;4;6;1;1;6;6;1;0;12;11;6;18;11;324;121
11/06/2019;22:03:55;1;21;0;5;20;60;0;0;0;5;4;5;5;4;5;5;4;6;3;4;6;6;1;5;12;2;11;23;7;529;49
11/06/2019;22:15:01;0;26;0;2;20;80;0;0;0;4;2;1;5;1;2;1;1;5;5;5;6;4;1;7;9;6;8;17;13;289;169
11/06/2019;22:20:20;0;21;1;6;5;10;0;1;3;4;4;3;5;1;3;3;4;4;5;5;5;4;5;1;7;6;7;14;7;196;49
11/06/2019;22:24:58;0;19;0;1;30;60;1;0;0;5;1;1;3;1;4;2;1;6;1;1;4;6;1;7;12;0;5;17;7;289;49
11/06/2019;23:00:20;1;25;0;10;35;70;1;0;0;5;4;4;5;4;4;4;6;6;6;6;6;6;1;2;9;7;12;21;9;441;81
11/06/2019;23:24:48;1;23;1;5;20;20;0;0;0;5;3;5;5;5;5;3;6;6;4;5;6;6;6;3;11;3;3;14;6;196;36
12/06/2019;00:06:52;1;19;1;2;5;6;1;1;5;1;2;3;5;1;3;1;1;1;6;6;4;4;6;3;9;9;7;16;12;256;144
12/06/2019;00:11:35;1;18;0;2;5;7;1;0;0;1;1;5;5;1;5;5;1;1;6;6;6;6;6;8;9;8;8;17;16;289;256
12/06/2019;00:59:07;1;23;1;5;15;20;0;1;5;4;3;4;5;1;4;4;1;1;4;4;5;5;1;4;9;6;6;15;10;225;100
12/06/2019;01:31:01;1;28;0;15;20;30;1;0;0;5;2;1;4;1;2;3;4;4;4;4;6;6;5;5;9;7;5;14;12;196;144
12/06/2019;01:39:25;1;27;1;3;15;10;1;1;3;1;3;4;5;1;3;5;6;1;6;6;6;2;6;7;12;8;4;16;15;256;225
12/06/2019;01:56:22;0;22;0;3;15;25;1;1;3;5;2;2;4;1;2;4;2;2;6;3;6;6;3;2;10;9;7;17;11;289;121
12/06/2019;02:46:51;0;22;1;3;15;21;0;1;8;5;4;3;5;2;2;3;5;4;6;6;6;3;1;6;7;5;10;17;11;289;121
12/06/2019;08:45:27;0;24;0;4;50;45;0;0;0;5;4;5;5;2;5;5;6;6;1;1;1;6;6;2;7;4;8;15;6;225;36
12/06/2019;10:14:21;0;26;0;9;42;140;0;0;0;4;5;4;5;2;3;4;4;6;1;1;6;6;1;0;12;11;6;18;11;324;121
12/06/2019;10:52:11;1;23;1;1,5;6;10;1;0;0;5;2;5;4;3;3;4;1;5;6;5;6;6;1;7;12;6;9;21;13;441;169
12/06/2019;12:24:16;1;25;0;2;40;35;0;0;0;5;1;1;4;1;3;1;6;3;5;3;1;6;6;2;8;5;11;19;7;361;49
12/06/2019;12:44:21;0;25;1;2;11,25;10;1;1;8;5;3;1;5;1;1;3;1;6;5;1;2;3;1;4;7;4;6;13;8;169;64
12/06/2019;13:01:27;0;42;1;20;20;25;0;0;0;5;3;1;5;5;3;2;1;4;4;3;5;6;5;4;7;8;5;12;12;144;144
12/06/2019;14:53:53;1;23;0;5;6;20;1;1;8;5;1;5;5;1;5;5;4;6;6;6;6;6;1;6;12;10;7;19;16;361;256
12/06/2019;15:10:15;0;31;0;8;140;280;0;0;0;4;5;5;5;5;5;4;6;6;6;5;5;6;5;3;12;1;11;23;4;529;16
12/06/2019;15:10:23;1;22;0;2;25;20;0;1;3;1;5;5;5;5;2;5;1;6;6;6;6;4;1;5;10;7;3;13;12;169;144
12/06/2019;17:42:30;0;22;0;2,5;20;140;0;0;0;5;3;5;5;1;1;1;6;6;3;5;6;6;1;7;12;6;7;19;13;361;169
16/06/2019;18:58:19;0;22;0;1,5;13;30;1;1;3;5;3;4;5;1;4;4;2;5;4;4;5;5;2;3;10;7;8;18;10;324;100
21/08/2019;22:24:36;0;23;1;1,5;5;5;1;1;5;5;1;3;1;1;3;2;5;2;5;4;6;5;1;3;10;4;12;22;7;484;49
